doi,title,authors_str,pub_date,journal,abstract,pmid,pmid_link,pmcid,pmcid_link,citation_count,s2_paper_id
10.1016/j.biocon.2024.110772,Evidence for modern extinction in plants and animals,,,,,,,,,,768a51e5298b337f2a65043bf341845680e4c6e5
10.1093/botlinnean/boae045,Plant extinction in the Anthropocene,,,,,,,,,,151c0746f7ff3696f5cca7cc3eea922b5b75f5cb
10.1038/s41467-024-49181-5,Experimental evidence of climate change extinction risk in Neotropical montane epiphytes.,Emily C Hollenbeck; Dov F Sax,2024-07-18,Nature communications,"Climate change is conjectured to endanger tropical species, particularly in biodiverse montane regions, but accurate estimates of extinction risk are limited by a lack of empirical data demonstrating tropical species' sensitivity to climate. To fill this gap, studies could match high-quality distribution data with multi-year transplant experiments. Here, we conduct field surveys of epiphyte distributions on three mountains in Central America and perform reciprocal transplant experiments on one mountain across sites that varied in elevation, temperature and aridity. We find that most species are unable to survive outside of their narrow elevational distributions. Additionally, our findings suggest starkly different outcomes from temperature conditions expected by 2100 under different climate change scenarios. Under temperatures associated with low-emission scenarios, most tropical montane epiphyte species will survive, but under emission scenarios that are moderately high, 5-36% of our study species may go extinct and 10-55% of populations may be lost. Using a test of tropical species' climate tolerances from a large field experiment, paired with detailed species distribution data across multiple mountains, our work strengthens earlier conjecture about risks of wide-spread extinctions from climate change in tropical montane ecosystems.",39025837,https://pubmed.ncbi.nlm.nih.gov/39025837/,PMC11258140,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11258140/,,140a7a96c545a147bad78ac49a95eb9e189e309e
10.1111/ecog.07196,Integrating genomic data and simulations to evaluate alternative species distribution models and improve predictions of glacial refugia and future responses to climate change,,,,,,,,,,b625a547b37ee4cdf2bb5db5c1bbacb70a6724ea
10.1111/ddi.13898,Uncertainty in consensus predictions of plant species' vulnerability to climate change,,,,,,,,,,a3b1a90e25f352aaba67d51af954ef3ed63bc0cb
10.1111/ecog.07144,Variable species establishment in response to microhabitat indicates different likelihoods of climate‐driven range shifts,,,,,,,,,,8c6238e9fcd5b25a6fe66bcaf302f153076cd3b5
10.1016/j.tplants.2024.05.007,Plant species with extremely small populations conservation program: achieving Kunming-Montreal global biodiversity targets.,Weibang Sun; Yongpeng Ma; Richard T Corlett,2024-08-01,Trends in plant science,Conservation programs for plant species with extremely small populations (PSESP) have been successfully implemented for several decades in China. Here we highlight how their inclusion in several national conservation policies helps meet targets of the Kunming-Montreal Global Biodiversity Framework (KMGBF) and show how lessons from these programs can be applied more widely.,38862368,https://pubmed.ncbi.nlm.nih.gov/38862368/,,,,0205075bbee8506e492f8144c7fb406ac1d83b50
10.1038/s41559-024-02426-4,Climate change may reveal currently unavailable parts of species' ecological niches.,Mathieu Chevalier; Olivier Broennimann; Antoine Guisan,2024-07-01,Nature ecology & evolution,"The ability of climatic niche models to predict species extinction risks can be hampered if niches are incompletely quantified. This can occur when niches are estimated considering only currently available climatic conditions, disregarding the fact that climate change can open up portions of the fundamental niche that are currently inaccessible to species. Using a new metric, we estimate the prevalence of potential situations of fundamental niche truncation by measuring whether current ecological niche limits are contiguous to the boundaries of currently available climatic conditions for 24,944 species at the global scale in both terrestrial and marine realms and including animals and plants. We show that 12,172 (~49%) species are showing niche contiguity, particularly those inhabiting tropical ecosystems and the marine realm. Using niche expansion scenarios, we find that 86% of species showing niche contiguity could have a fundamental niche potentially expanding beyond current climatic limits, resulting in lower-yet still alarming-rates of predicted biodiversity loss, particularly within the tropics. Caution is therefore advised when forecasting future distributions of species presenting niche contiguity, particularly towards climatic limits that are predicted to expand in the future.",38811837,https://pubmed.ncbi.nlm.nih.gov/38811837/,,,,78c78b187067bb7f9aad8c2edff954bef93bf6be
10.1111/ddi.13834,Underprediction of extirpation and colonisation following climate and land‐use change using species distribution models,,,,,,,,,,e06b89cc36fc66d550382aec0617f1f15db26063
10.1111/nph.19698,Incorporating plant phenological responses into species distribution models reduces estimates of future species loss and turnover.,Shijia Peng; Tadeo H Ramirez-Parada; Susan J Mazer; Sydne Record; Isaac Park; Aaron M Ellison; Charles C Davis,2024-06-01,The New phytologist,"Anthropogenetic climate change has caused range shifts among many species. Species distribution models (SDMs) are used to predict how species ranges may change in the future. However, most SDMs rarely consider how climate-sensitive traits, such as phenology, which affect individuals' demography and fitness, may influence species' ranges. Using > 120 000 herbarium specimens representing 360 plant species distributed across the eastern United States, we developed a novel 'phenology-informed' SDM that integrates phenological responses to changing climates. We compared the ranges of each species forecast by the phenology-informed SDM with those from conventional SDMs. We further validated the modeling approach using hindcasting. When examining the range changes of all species, our phenology-informed SDMs forecast less species loss and turnover under climate change than conventional SDMs. These results suggest that dynamic phenological responses of species may help them adjust their ecological niches and persist in their habitats as the climate changes. Plant phenology can modulate species' responses to climate change, mitigating its negative effects on species persistence. Further application of our framework will contribute to a generalized understanding of how traits affect species distributions along environmental gradients and facilitate the use of trait-based SDMs across spatial and taxonomic scales.",38531810,https://pubmed.ncbi.nlm.nih.gov/38531810/,,,,00b760b0b26f19917a04c47f2140548057a8c3b3
10.1017/ext.2024.4,"The late-Quaternary megafauna extinctions: Patterns, causes, ecological consequences and implications for ecosystem management in the Anthropocene.",Jens-Christian Svenning; Rhys T Lemoine; Juraj Bergman; Robert Buitenwerf; Elizabeth Le Roux; Erick Lundgren; Ninad Mungi; Rasmus Ø Pedersen,2024-01-01,Cambridge prisms. Extinction,"Across the last ~50,000 years (the late Quaternary) terrestrial vertebrate faunas have experienced severe losses of large species (megafauna), with most extinctions occurring in the Late Pleistocene and Early to Middle Holocene. Debate on the causes has been ongoing for over 200 years, intensifying from the 1960s onward. Here, we outline criteria that any causal hypothesis needs to account for. Importantly, this extinction event is unique relative to other Cenozoic (the last 66 million years) extinctions in its strong size bias. For example, only 11 out of 57 species of megaherbivores (body mass ≥1,000 kg) survived to the present. In addition to mammalian megafauna, certain other groups also experienced substantial extinctions, mainly large non-mammalian vertebrates and smaller but megafauna-associated taxa. Further, extinction severity and dates varied among continents, but severely affected all biomes, from the Arctic to the tropics. We synthesise the evidence for and against climatic or modern human (Homo sapiens) causation, the only existing tenable hypotheses. Our review shows that there is little support for any major influence of climate, neither in global extinction patterns nor in fine-scale spatiotemporal and mechanistic evidence. Conversely, there is strong and increasing support for human pressures as the key driver of these extinctions, with emerging evidence for an initial onset linked to pre-sapiens hominins prior to the Late Pleistocene. Subsequently, we synthesize the evidence for ecosystem consequences of megafauna extinctions and discuss the implications for conservation and restoration. A broad range of evidence indicates that the megafauna extinctions have elicited profound changes to ecosystem structure and functioning. The late-Quaternary megafauna extinctions thereby represent an early, large-scale human-driven environmental transformation, constituting a progenitor of the Anthropocene, where humans are now a major player in planetary functioning. Finally, we conclude that megafauna restoration via trophic rewilding can be expected to have positive effects on biodiversity across varied Anthropocene settings.",40078803,https://pubmed.ncbi.nlm.nih.gov/40078803/,PMC11895740,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11895740/,,db9bde8c18cff7393c9dcf51b00c5322076a35a8
10.1371/journal.pone.0297840,Climate change increases threat to plant diversity in tropical forests of Central America and southern Mexico.,Miguel A Ortega; Luis Cayuela; Daniel M Griffith; Angélica Camacho; Indiana M Coronado; Rafael F Del Castillo; Blanca L Figueroa-Rangel; William Fonseca; Cristina Garibaldi; Daniel L Kelly; Susan G Letcher; Jorge A Meave; Luis Merino-Martín; Víctor H Meza; Susana Ochoa-Gaona; Miguel Olvera-Vargas; Neptalí Ramírez-Marcial; Fernando J Tun-Dzul; Mirna Valdez-Hernández; Eduardo Velázquez; David A White; Guadalupe Williams-Linera; Rakan A Zahawi; Jesús Muñoz,2024-01-01,PloS one,"Global biodiversity is negatively affected by anthropogenic climate change. As species distributions shift due to increasing temperatures and precipitation fluctuations, many species face the risk of extinction. In this study, we explore the expected trend for plant species distributions in Central America and southern Mexico under two alternative Representative Concentration Pathways (RCPs) portraying moderate (RCP4.5) and severe (RCP8.5) increases in greenhouse gas emissions, combined with two species dispersal assumptions (limited and unlimited), for the 2061-2080 climate forecast. Using an ensemble approach employing three techniques to generate species distribution models, we classified 1924 plant species from the region's (sub)tropical forests according to IUCN Red List categories. To infer the spatial and taxonomic distribution of species' vulnerability under each scenario, we calculated the proportion of species in a threat category (Vulnerable, Endangered, Critically Endangered) at a pixel resolution of 30 arc seconds and by family. Our results show a high proportion (58-67%) of threatened species among the four experimental scenarios, with the highest proportion under RCP8.5 and limited dispersal. Threatened species were concentrated in montane areas and avoided lowland areas where conditions are likely to be increasingly inhospitable. Annual precipitation and diurnal temperature range were the main drivers of species' relative vulnerability. Our approach identifies strategic montane areas and taxa of conservation concern that merit urgent inclusion in management plans to improve climatic resilience in the Mesoamerican biodiversity hotspot. Such information is necessary to develop policies that prioritize vulnerable elements and mitigate threats to biodiversity under climate change.",38422027,https://pubmed.ncbi.nlm.nih.gov/38422027/,PMC10903834,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10903834/,,9d5b4dd69fc9304ab79744d84d507feac768708d
10.1038/s41467-023-44321-9,"More than 17,000 tree species are at risk from rapid global change.",Coline C F Boonman; Josep M Serra-Diaz; Selwyn Hoeks; Wen-Yong Guo; Brian J Enquist; Brian Maitner; Yadvinder Malhi; Cory Merow; Robert Buitenwerf; Jens-Christian Svenning,2024-01-02,Nature communications,"Trees are pivotal to global biodiversity and nature's contributions to people, yet accelerating global changes threaten global tree diversity, making accurate species extinction risk assessments necessary. To identify species that require expert-based re-evaluation, we assess exposure to change in six anthropogenic threats over the last two decades for 32,090 tree species. We estimated that over half (54.2%) of the assessed species have been exposed to increasing threats. Only 8.7% of these species are considered threatened by the IUCN Red List, whereas they include more than half of the Data Deficient species (57.8%). These findings suggest a substantial underestimation of threats and associated extinction risk for tree species in current assessments. We also map hotspots of tree species exposed to rapidly changing threats around the world. Our data-driven approach can strengthen the efforts going into expert-based IUCN Red List assessments by facilitating prioritization among species for re-evaluation, allowing for more efficient conservation efforts.",38167693,https://pubmed.ncbi.nlm.nih.gov/38167693/,PMC10761716,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10761716/,,d141b7eb50c0859a1fb31d2fa9a08854cc487af3
10.1111/gcb.17125,How many species will Earth lose to climate change?,John J Wiens; Joseph Zelinka,2024-01-01,Global change biology,"Climate change may be an important threat to global biodiversity, potentially leading to the extinction of numerous species. But how many? There have been various attempts to answer this question, sometimes yielding strikingly different estimates. Here, we review these estimates, assess their disagreements and methodology, and explore how we might reach better estimates. Large-scale studies have estimated the extinction of ~1% of sampled species up to ~70%, even when using the same approach (species distribution models; SDMs). Nevertheless, worst-case estimates often converge near 20%-30% species loss, and many differences shrink when using similar assumptions. We perform a new review of recent SDM studies, which show ~17% loss of species to climate change under worst-case scenarios. However, this review shows that many SDM studies are biased by excluding the most vulnerable species (those known from few localities), which may lead to underestimating global species loss. Conversely, our analyses of recent climate change responses show that a fundamental assumption of SDM studies, that species' climatic niches do not change over time, may be frequently violated. For example, we find mean rates of positive thermal niche change across species of ~0.02°C/year. Yet, these rates may still be slower than projected climate change by ~3-4 fold. Finally, we explore how global extinction levels can be estimated by combining group-specific estimates of species loss with recent group-specific projections of global species richness (including cryptic insect species). These preliminary estimates tentatively forecast climate-related extinction of 14%-32% of macroscopic species in the next ~50 years, potentially including 3-6 million (or more) animal and plant species, even under intermediate climate change scenarios.",38273487,https://pubmed.ncbi.nlm.nih.gov/38273487/,,,,bef938b06b0b6d34a1acaf04571ed77fd5d9ca61
10.1073/pnas.2309034120,Two centuries of biodiversity discovery and loss in Singapore.,Ryan A Chisholm; Nadiah P Kristensen; Frank E Rheindt; Kwek Yan Chong; John S Ascher; Kelvin K P Lim; Peter K L Ng; Darren C J Yeo; Rudolf Meier; Heok Hui Tan; Xingli Giam; Yi Shuen Yeoh; Wei Wei Seah; Laura M Berman; Hui Zhen Tan; Keren R Sadanandan; Meryl Theng; Wan F A Jusoh; Anuj Jain; Blanca Huertas; David J X Tan; Alicia C R Ng; Aloysius Teo; Zeng Yiwen; Tricia J Y Cho; Y C Keita Sin,2023-12-19,Proceedings of the National Academy of Sciences of the United States of America,"There is an urgent need for reliable data on the impacts of deforestation on tropical biodiversity. The city-state of Singapore has one of the most detailed biodiversity records in the tropics, dating back to the turn of the 19th century. In 1819, Singapore was almost entirely covered in primary forest, but this has since been largely cleared. We compiled more than 200 y of records for 10 major taxonomic groups in Singapore (>50,000 individual records; >3,000 species), and we estimated extinction rates using recently developed and novel statistical models that account for ""dark extinctions,"" i.e., extinctions of undiscovered species. The estimated overall extinction rate was 37% (95% CI [31 to 42%]). Extrapolating our Singapore observations to a future business-as-usual deforestation scenario for Southeast Asia suggests that 18% (95% CI [16 to 22%]) of species will be lost regionally by 2100. Our extinction estimates for Singapore and Southeast Asia are a factor of two lower than previous estimates that also attempted to account for dark extinctions. However, we caution that particular groups such as large mammals, forest-dependent birds, orchids, and butterflies are disproportionately vulnerable.",38079550,https://pubmed.ncbi.nlm.nih.gov/38079550/,PMC10743369,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10743369/,,2b39e50b439ff051184904e27f2b5ddaf2b323e5
