pmid,title,authors,journal,pub_date,abstract,doi,pmid_link,pmcid,pmcid_link
28483875,Evolution caused by extreme events,P. Grant; B. Grant; R. Huey; Marc T. J. Johnson; A. Knoll; J. Schmitt,Philosophical Transactions of the Royal Society B: Biological Sciences,2017,,10.1098/rstb.2016.0146,https://pubmed.ncbi.nlm.nih.gov/28483875/,,
28271620,"Pedigree reconstruction from SNP data: parentage assignment, sibship clustering and beyond",Jisca Huisman,Molecular Ecology Resources,2017,"Data on hundreds or thousands of single nucleotide polymorphisms (SNPs) provide detailed information about the relationships between individuals, but currently few tools can turn this information into a multigenerational pedigree. I present the r package sequoia, which assigns parents, clusters half‐siblings sharing an unsampled parent and assigns grandparents to half‐sibships. Assignments are made after consideration of the likelihoods of all possible first‐, second‐ and third‐degree relationships between the focal individuals, as well as the traditional alternative of being unrelated. This careful exploration of the local likelihood surface is implemented in a fast, heuristic hill‐climbing algorithm. Distinction between the various categories of second‐degree relatives is possible when likelihoods are calculated conditional on at least one parent of each focal individual. Performance was tested on simulated data sets with realistic genotyping error rate and missingness, based on three different large pedigrees (N = 1000–2000). This included a complex pedigree with overlapping generations, occasional close inbreeding and some unknown birth years. Parentage assignment was highly accurate down to about 100 independent SNPs (error rate <0.1%) and fast (<1 min) as most pairs can be excluded from being parent–offspring based on opposite homozygosity. For full pedigree reconstruction, 40% of parents were assumed nongenotyped. Reconstruction resulted in low error rates (<0.3%), high assignment rates (>99%) in limited computation time (typically <1 h) when at least 200 independent SNPs were used. In three empirical data sets, relatedness estimated from the inferred pedigree was strongly correlated to genomic relatedness.",10.1111/1755-0998.12665,https://pubmed.ncbi.nlm.nih.gov/28271620/,,
27145128,Genomics of hybridization and its evolutionary consequences,R. Abbott; N. Barton; J. Good,Molecular Ecology,2016,,10.1111/mec.13685,https://pubmed.ncbi.nlm.nih.gov/27145128/,,
27102486,A beak size locus in Darwin’s finches facilitated character displacement during a drought,Sangeet Lamichhaney; Fan Han; Jonas Berglund; Chao Wang; M. S. Almén; M. Webster; B. Grant; P. Grant; L. Andersson; L. Andersson; L. Andersson,Science,2016,,10.1126/science.aad8786,https://pubmed.ncbi.nlm.nih.gov/27102486/,,
26371319,Complex constraints on allometry revealed by artificial selection on the wing of Drosophila melanogaster,G. Bolstad; Jason A. Cassara; E. Márquez; T. F. Hansen; K. van der Linde; D. Houle; C. Pélabon,Proceedings of the National Academy of Sciences of the United States of America,2015,,10.1073/pnas.1505357112,https://pubmed.ncbi.nlm.nih.gov/26371319/,,
25686609,Evolution of Darwin’s finches and their beaks revealed by genome sequencing,Sangeet Lamichhaney; Jonas Berglund; M. S. Almén; Khurram Maqbool; Manfred Grabherr; Alvaro Martinez-Barrio; Marta Promerová; Carl-Johan Rubin; Chao Wang; Neda Zamani; Neda Zamani; B. Grant; P. Grant; Matthew T. Webster; Leif Andersson; Leif Andersson; Leif Andersson,Nature,2015,,10.1038/nature14181,https://pubmed.ncbi.nlm.nih.gov/25686609/,,
25156978,The role of homoploid hybridization in evolution: a century of studies synthesizing genetics and ecology.,S. Yakimowski; L. Rieseberg,American-Eurasian journal of botany,2014,"While homoploid hybridization was viewed as maladaptive by zoologists, the possibility that it might play a creative role in evolution was explored and debated by botanists during the evolutionary synthesis. Owing to his synthetic work on the ecological and genetic factors influencing the occurrence and effects of hybridization, G. Ledyard Stebbins' contributions to this debate were particularly influential. We revisit Stebbins' views on the frequency of hybridization, the evolution of hybrid sterility, and the evolutionary importance of transgressive segregation, introgression, and homoploid hybrid speciation in the context of contemporary evidence. Floristic surveys indicate that ∼10% of plant species hybridize, suggesting that natural hybridization is not as ubiquitous as Stebbins argued. There is stronger support for his contention that chromosomal sterility is of greater importance in plants than in animals and that selection drives the evolution of hybrid sterility. Stebbins' assertions concerning the frequent occurrence of transgressive segregation and introgressive hybridization have been confirmed by contemporary work, but few studies directly link these phenomena to adaptive evolution or speciation. Stebbins proposed a mechanism by which chromosomal rearrangements partially isolate hybrid lineages and parental species, which spurred the development of the recombinational model of homoploid speciation. While this model has been confirmed empirically, the establishment of reproductively independent hybrid lineages is typically associated with the development of both intrinsic and extrinsic reproductive barriers. We conclude by reflecting on outcomes of hybridization not considered by Stebbins and on possible future research that may extend our understanding of the evolutionary role of hybridization beyond Stebbins' legacy.",10.3732/ajb.1400201,https://pubmed.ncbi.nlm.nih.gov/25156978/,,
24620775,HOW COMMON IS HOMOPLOID HYBRID SPECIATION?,Molly Schumer; G. Rosenthal; P. Andolfatto,Evolution; international journal of organic evolution,2014,,10.1111/evo.12399,https://pubmed.ncbi.nlm.nih.gov/24620775/,,
,40 Years of Evolution: Darwin's Finches on Daphne Major Island,P. Grant; B. Grant,,2014,"Renowned evolutionary biologists Peter and Rosemary Grant have produced landmark studies of the Galapagos finches first made famous by Charles Darwin. In How and Why Species Multiply, they offered a complete evolutionary history of Darwin's finches since their origin almost three million years ago. Now, in their richly illustrated new book, 40 Years of Evolution, the authors turn their attention to events taking place on a contemporary scale. By continuously tracking finch populations over a period of four decades, they uncover the causes and consequences of significant events leading to evolutionary changes in species. The authors used a vast and unparalleled range of ecological, behavioral, and genetic data--including song recordings, DNA analyses, and feeding and breeding behavior--to measure changes in finch populations on the small island of Daphne Major in the Galapagos archipelago. They find that natural selection happens repeatedly, that finches hybridize and exchange genes rarely, and that they compete for scarce food in times of drought, with the remarkable result that the finch populations today differ significantly in average beak size and shape from those of forty years ago. The authors' most spectacular discovery is the initiation and establishment of a new lineage that now behaves as a new species, differing from others in size, song, and other characteristics. The authors emphasize the immeasurable value of continuous long-term studies of natural populations and of critical opportunities for detecting and understanding rare but significant events. By following the fates of finches for several generations, 40 Years of Evolution offers unparalleled insights into ecological and evolutionary changes in natural environments.",10.2307/j.ctt5hhncc,,,
21771138,"Hybrid speciation in sparrows I: phenotypic intermediacy, genetic admixture and barriers to gene flow",J. S. Hermansen; S. Sæther; T. O. Elgvin; T. Borge; Elin Hjelle; Glenn-Peter Sætre,Molecular Ecology,2011,,10.1111/j.1365-294X.2011.05183.x,https://pubmed.ncbi.nlm.nih.gov/21771138/,,
